╔══════════════════════════════════════════════════════════════════╗
║  PHASE 74 — STAR MARKER PARAGRAPH ANALYSIS                     ║
╠══════════════════════════════════════════════════════════════════╣
║  Hypothesis: Different star types mark different "blocks" that  ║
║  require different reading methods. First words/chars may be    ║
║  significant structural markers, not content words.            ║
╚══════════════════════════════════════════════════════════════════╝

Loaded 323 recipe paragraphs with star markers
Loaded 641 non-recipe pseudo-paragraphs

--- Full paragraph listing ---
  [  1] f103r    | DARK           | first="pchedal" | 48 words | line: "pchedal shdy ytechypchy otey qoteey qotal..."
  [ 33] f103v    | LIGHT          | first="orain" | 40 words | line: "orain chckhey qokaiin shckhy shtal opchy..."
  [ 34] f104r    | LIGHT          | first="pchdar" | 10 words | line: "pchdar chedy char qopchedy ocphedy qopchedy..."
  [ 35] f104r    | DARK           | first="ar" | 30 words | line: "ar aiin yteeody cheedaiin cheodar aiin..."
  [ 36] f104r    | LIGHT          | first="kchdal" | 50 words | line: "kchdal qotaiin qoshedy ol chl ol..."
  [ 37] f104r    | DARKISH        | first="tol" | 19 words | line: "tol chedal cheockay otyd os air..."
  [ 38] f104r    | LIGHT          | first="tshdol" | 39 words | line: "tshdol qotchedy qokoeey qoteode lo sar..."
  [ 39] f104r    | LIGHT          | first="ocheoithey" | 26 words | line: "ocheoithey qoctheody ykeeodey qoepchy opchey qoty..."
  [ 40] f104r    | DARKISH        | first="toaiin" | 29 words | line: "toaiin chdar otar shd qotar olkchedy..."
  [ 41] f104r    | LIGHT          | first="tshedar" | 49 words | line: "tshedar chllo rl shed kchedy chokor..."
  [ 42] f104r    | DARKISH        | first="pchedar" | 32 words | line: "pchedar qokaiin qotaiin dl ral cheodl..."
  [ 43] f104r    | LIGHT          | first="okeeo" | 40 words | line: "okeeo keeo dain lkeodaiin qokeeo lkeeeey..."
  [ 44] f104r    | LIGHT-DOTTED   | first="pchol" | 19 words | line: "pchol ksheody qokeshedy qokal chedy qokaiin..."
  [ 45] f104r    | LIGHT          | first="psheody" | 25 words | line: "psheody qotar chopar qotaly qotsheod qotechy..."
  [ 46] f104r    | LIGHT-DOTTED   | first="pcholor" | 34 words | line: "pcholor ar aiin alkchdy qotal chol..."
  [ 47] f104r    | LIGHT          | first="tsheodl" | 29 words | line: "tsheodl qokaiin qokchedy ykchdy pchedy qokeedy..."
  [ 48] f104v    | LIGHT-DOTTED   | first="pchdoiin" | 50 words | line: "pchdoiin opcheedy orar oltcheey opchedy ol..."
  [ 49] f104v    | LIGHT          | first="solchd" | 23 words | line: "solchd shol sheol qokchy qoka chedy..."
  [ 50] f104v    | LIGHT-DOTTED   | first="tchodls" | 35 words | line: "tchodls cheeody cheeool ls air ykeedy..."
  [ 51] f104v    | LIGHT          | first="ycheedy" | 38 words | line: "ycheedy qocthhy ykchedor cheeky qokchd qotol..."
  [ 52] f104v    | LIGHT-DOTTED   | first="tolkshey" | 42 words | line: "tolkshey chocthy qokeochy qokchy qotcheo qotcheo..."
  [ 53] f104v    | LIGHT          | first="pcheor" | 31 words | line: "pcheor chol chpcheor cholkshedy qotol sheedy..."
  [ 54] f104v    | LIGHT-DOTTED   | first="ytchedy" | 50 words | line: "ytchedy qokchedy qotchy qokchedy qokchd ls..."
  [ 55] f104v    | LIGHT          | first="pchoror" | 21 words | line: "pchoror shor sheol sheol sheol qokchedy..."
  [ 56] f104v    | LIGHT-DOTTED   | first="kche" | 32 words | line: "kche shodaiin qokeey cheokcheo lol kaiin..."
  [ 57] f104v    | LIGHT          | first="pchedy" | 37 words | line: "pchedy kchedy cheocphey or ain cheeos..."
  [ 58] f104v    | LIGHT-DOTTED   | first="psheodar" | 16 words | line: "psheodar sheedy qotchedar oteedy qotaiin okaifhhy..."
  [ 59] f104v    | LIGHT          | first="posairy" | 47 words | line: "posairy ytedar chedy shoefcheey kechy sar..."
  [ 60] f104v    | LIGHT-DOTTED   | first="tchedy" | 37 words | line: "tchedy qotechy otcheeo keedy qoty raiin..."
  [ 61] f105r    | LIGHT-DOTTED   | first="aiin" | 55 words | line: "aiin dar chcphy qokeey qopaiin ypcheeey..."
  [ 62] f105r    | LIGHT-DOTTED   | first="par" | 35 words | line: "par arody shedeeey qopchedy qody qoteody..."
  [ 63] f105r    | LIGHT          | first="sairy" | 37 words | line: "sairy ore daiindy ytam pdar shedy..."
  [ 64] f105r    | LIGHT-DOTTED   | first="kesoar" | 30 words | line: "kesoar qoeeedy keeody dlls air shckhy..."
  [ 65] f105r    | LIGHT          | first="lteedy" | 73 words | line: "lteedy okeeddl sheokedy qokedy shol kol..."
  [ 66] f105r    | LIGHT-DOTTED   | first="pcheor" | 19 words | line: "pcheor ain ckheey okeeey paiin ar..."
  [ 67] f105r    | LIGHT          | first="pdal" | 18 words | line: "pdal sheey yqopchy airal sheey fchdy..."
  [ 68] f105r    | LIGHT-DOTTED   | first="pchsed" | 31 words | line: "pchsed sheefy opchey qoteedy qoeey qokeedy..."
  [ 69] f105r    | LIGHT          | first="kodeey" | 35 words | line: "kodeey lchl shx ar aiijy cpheesy..."
  [ 70] f105r    | LIGHT-DOTTED   | first="dor" | 38 words | line: "dor ail cheky kar odaiin ykl..."
  [ 71] f105v    | LIGHT-DOTTED   | first="polairy" | 32 words | line: "polairy oair olpcheey ykaiin olpchedy opchedaiin..."
  [ 72] f105v    | LIGHT          | first="olkeeol" | 37 words | line: "olkeeol orchsey qokeedy chdor olar ol..."
  [ 73] f105v    | LIGHT-DOTTED   | first="fodal" | 59 words | line: "fodal kedar olpchesd araiin ksheeol opchedy..."
  [ 74] f105v    | LIGHT          | first="saiin" | 51 words | line: "saiin opchedy qokchdy otar al kair..."
  [ 75] f105v    | LIGHT-DOTTED   | first="pchor" | 21 words | line: "pchor chedaiin okaiin cholkal qolkaiin oltchdy..."
  [ 76] f105v    | LIGHT          | first="porair" | 28 words | line: "porair chopchdy chedain otair otchod aiin..."
  [ 77] f105v    | LIGHT-DOTTED   | first="tcholkaiin" | 18 words | line: "tcholkaiin odal kl chees aiiin shees..."
  [ 78] f105v    | LIGHT          | first="kchdaldy" | 40 words | line: "kchdaldy alfo lfcheedy ofoiir opchey fchedy..."
  [ 79] f105v    | LIGHT-DOTTED   | first="tdol" | 31 words | line: "tdol tor oaldar aiir okokeedy karody..."
  [ 80] f105v    | LIGHT          | first="poar" | 69 words | line: "poar keeodaiin qoair ar aiphhey qoeedeody..."
  [ 81] f106r    | LIGHT-DOTTED   | first="pshdar" | 29 words | line: "pshdar shoefy yteedy shal korchy sheky..."
  [ 82] f106r    | LIGHT          | first="pcheodair" | 39 words | line: "pcheodair okchedy olkeeedy or arojy qopchdy..."
  [ 83] f106r    | LIGHT-DOTTED   | first="porarchy" | 18 words | line: "porarchy orar ol kaiin shedy oteedy..."
  [ 84] f106r    | LIGHT          | first="pshoair" | 26 words | line: "pshoair lkeeshedy qokain cheoly qokedy lchedy..."
  [ 85] f106r    | LIGHT-DOTTED   | first="pcheol" | 19 words | line: "pcheol sheokaiin otey qokeeor sheo aiin..."
  [ 86] f106r    | LIGHT          | first="podaroar" | 28 words | line: "podaroar oteeo lchor shol tchedy chotar..."
  [ 87] f106r    | LIGHT-DOTTED   | first="kshed" | 36 words | line: "kshed dsheol qokeedy otol okeedy lkeedar..."
  [ 88] f106r    | LIGHT          | first="tshodair" | 20 words | line: "tshodair olkeees odain qokeedy opchor aror..."
  [ 89] f106r    | LIGHT-DOTTED   | first="podshedy" | 22 words | line: "podshedy qokchedy lkechor otchodar cho lky..."
  [ 90] f106r    | LIGHT          | first="tcheoky" | 51 words | line: "tcheoky lkshedy qokaiin lky raiin chy..."
  [ 91] f106r    | LIGHT-DOTTED   | first="poral" | 19 words | line: "poral sho keeody qokain chckhy olteeedy..."
  [ 92] f106r    | LIGHT          | first="tcheorsho" | 14 words | line: "tcheorsho lkshey lpcheo ro lpchey oporaiin..."
  [ 93] f106r    | LIGHT-DOTTED   | first="psheodalo" | 13 words | line: "psheodalo dar sheodal qotedy qotes aiin..."
  [ 94] f106r    | LIGHT          | first="pshodaiin" | 38 words | line: "pshodaiin opchy sh teeody shotchey yteey..."
  [ 95] f106r    | LIGHT-DOTTED   | first="pcheodar" | 54 words | line: "pcheodar shol kain qoteey shotchy qoty..."
  [ 96] f106v    | LIGHT          | first="fsheda" | 44 words | line: "fsheda looin opaiiral oteodaiin chopchy otair..."
  [ 97] f106v    | LIGHT-DOTTED   | first="tshoar" | 40 words | line: "tshoar oeey qokain shypchedy opched qopchedy..."
  [ 98] f106v    | LIGHT          | first="tshodaiin" | 17 words | line: "tshodaiin sholkair orainkar aiin shtchy qopchdy..."
  [ 99] f106v    | LIGHT-DOTTED   | first="tchdys" | 39 words | line: "tchdys arshedy oteeody kshedy qotchdy qotar..."
  [100] f106v    | LIGHT          | first="kcheoakar" | 25 words | line: "kcheoakar shedy qofchdy otshedy qokchdy qotshdy..."
  [101] f106v    | LIGHT-DOTTED   | first="pshodalos" | 18 words | line: "pshodalos qokshdy qokshy opchdy qokshd ar..."
  [102] f106v    | LIGHT          | first="polchs" | 54 words | line: "polchs lkaiir shokar choefy shor qokor..."
  [103] f106v    | LIGHT-DOTTED   | first="tar" | 17 words | line: "tar air kshdain okal chdy lchedy..."
  [104] f106v    | LIGHT          | first="psheody" | 34 words | line: "psheody olkeedy qokor sheos choty qotaiin..."
  [105] f106v    | LIGHT-DOTTED   | first="polos" | 19 words | line: "polos shdair sheky keedy qoeedy qofchedy..."
  [106] f106v    | LIGHT          | first="pchodaiin" | 27 words | line: "pchodaiin kcheeor al ky shcthy otos..."
  [107] f106v    | LIGHT-DOTTED   | first="pyoaly" | 26 words | line: "pyoaly cheo aiir al kcheodar qodaiin..."
  [108] f106v    | LIGHT          | first="ko" | 21 words | line: "ko sheody qody ches aiin dair..."
  [109] f106v    | LIGHT-DOTTED   | first="py" | 59 words | line: "py chal shedy qoteedy cheyky okedaiin..."
  [110] f107r    | LIGHT-DOTTED   | first="pchdlar" | 31 words | line: "pchdlar sheolor ykeeol qokchy otor okeesodar..."
  [111] f107r    | LIGHT          | first="teeody" | 37 words | line: "teeody chedain qoteey qokar deeoltedy otar..."
  [112] f107r    | LIGHT-DOTTED   | first="torshor" | 46 words | line: "torshor sheeey oteeol qokeey qokedy lkaiin..."
  [113] f107r    | LIGHT          | first="polchls" | 29 words | line: "polchls aiin sheky qokaiin opchal shedy..."
  [114] f107r    | LIGHT-DOTTED   | first="tolshoror" | 13 words | line: "tolshoror olkeedy qotaiin otalar opcheol qeeoy..."
  [115] f107r    | LIGHT          | first="poalosy" | 24 words | line: "poalosy shey tar aiphy arsheey fol..."
  [116] f107r    | LIGHT-DOTTED   | first="taror" | 24 words | line: "taror olal okain okaiin qotal shaiin..."
  [117] f107r    | LIGHT          | first="pal" | 32 words | line: "pal alchky okil cheol kair lkain..."
  [118] f107r    | LIGHT-DOTTED   | first="pydar" | 24 words | line: "pydar aiirod qokiir otiir ofchedy qofchedy..."
  [119] f107r    | LIGHT          | first="pair" | 44 words | line: "pair aiiikheedy shalkaiin kairy okaral qokaiin..."
  [120] f107r    | LIGHT-DOTTED   | first="pairar" | 38 words | line: "pairar al oro lkeey qotal cheotain..."
  [121] f107r    | LIGHT          | first="poaral" | 37 words | line: "poaral orar ofchey qoteedy qotaiin opchedy..."
  [122] f107r    | LIGHT-DOTTED   | first="pcholky" | 25 words | line: "pcholky sokeey aiin oteey ykchey paichy..."
  [123] f107r    | LIGHT          | first="podky" | 27 words | line: "podky chedy qockhy qokeedy qokokil chees..."
  [124] f107r    | LIGHT-DOTTED   | first="fairal" | 44 words | line: "fairal chkal lky otain ar kalkal..."
  [125] f107v    | LIGHT-DOTTED   | first="kaisar" | 44 words | line: "kaisar olkeeey otalkchy lkaiin otody qokair..."
  [126] f107v    | LIGHT          | first="tol" | 26 words | line: "tol sheockhedy qotol chdor otechdy teol..."
  [127] f107v    | LIGHT-DOTTED   | first="polcheolkain" | 27 words | line: "polcheolkain qokair okeol qokol qokaiin opcheol..."
  [128] f107v    | LIGHT          | first="tshedy" | 50 words | line: "tshedy okal shedy qokchey chky qokeey..."
  [129] f107v    | LIGHT-DOTTED   | first="parair" | 37 words | line: "parair okal opchol okal opaiin otedy..."
  [130] f107v    | LIGHT          | first="palar" | 28 words | line: "palar or air kalkal okaiin chpal..."
  [131] f107v    | LIGHT-DOTTED   | first="palchar" | 15 words | line: "palchar ar akaiiky char raikchy opchain..."
  [132] f107v    | LIGHT          | first="kaolkar" | 38 words | line: "kaolkar kolkar okeol qokeor al tody..."
  [133] f107v    | LIGHT-DOTTED   | first="tolkeeedy" | 28 words | line: "tolkeeedy okeol cheody qokeey qokchedy qotyshey..."
  [134] f107v    | LIGHT          | first="tay" | 25 words | line: "tay oaiin okeeody okaiin otaiin otchey..."
  [135] f107v    | LIGHT-DOTTED   | first="polchedy" | 20 words | line: "polchedy olkeey lkey chcthy lkar shedy..."
  [136] f107v    | LIGHT          | first="poraiin" | 34 words | line: "poraiin kal chedy qolkeey lpcheedy qokol..."
  [137] f107v    | LIGHT-DOTTED   | first="pokar" | 15 words | line: "pokar ar keey okeeo cheey qokchey..."
  [138] f107v    | LIGHT          | first="pol" | 62 words | line: "pol keeeo kaiisr qokeey chckhy lkchaly..."
  [139] f108r    | LIGHT          | first="teodeeor" | 37 words | line: "teodeeor qopchety okeeoly okchdpchy opar yo..."
  [140] f108r    | LIGHT          | first="tchokedy" | 33 words | line: "tchokedy chey oteey okeey okchecf pchofar..."
  [141] f108r    | DARK           | first="pochedy" | 34 words | line: "pochedy shy shokeedar al kedal chokchy..."
  [142] f108r    | LIGHT          | first="teodeey" | 27 words | line: "teodeey ar aiin okeey qetchdy oteeody..."
  [143] f108r    | LIGHT          | first="polchal" | 27 words | line: "polchal shol qokar shedy pcholy qokal..."
  [144] f108r    | LIGHT-DOTTED   | first="fcheokair" | 37 words | line: "fcheokair okedaiin chedy qokeed okain chdy..."
  [145] f108r    | DARK           | first="qolshy" | 25 words | line: "qolshy qoeedy lkealshedy shokal keedy qotedy..."
  [146] f108r    | LIGHT          | first="folaiin" | 50 words | line: "folaiin qokal lkedy qotedy qoked qotedy..."
  [147] f108r    | LIGHT          | first="polchedy" | 16 words | line: "polchedy okedy qopchedy okeolkey teedy qotaiin..."
  [148] f108r    | DARK           | first="keol" | 36 words | line: "keol sheody qokedy qokeedy qokoy qoiiedy..."
  [149] f108r    | LIGHT          | first="pychory" | 19 words | line: "pychory opchey lkeol chdar shedy qofchdy..."
  [150] f108r    | DARK           | first="tchedy" | 18 words | line: "tchedy qokey okeey lkeey chedy cheokeey..."
  [151] f108r    | LIGHT          | first="poro" | 32 words | line: "poro tedo lchdain qokar otedy otarar..."
  [152] f108r    | LIGHT          | first="okeey" | 26 words | line: "okeey qokeey qokeedy qokeey chedal chedy..."
  [153] f108r    | LIGHT          | first="dain" | 32 words | line: "dain sheckhy okeey keey lchedy okeey..."
  [154] f108r    | DARK           | first="pcheedy" | 31 words | line: "pcheedy qokeo okeol keol dain ar..."
  [155] f108v    | LIGHT-DOTTED   | first="pchedal" | 41 words | line: "pchedal qokeedar otedy qokeedy lky ltal..."
  [156] f108v    | LIGHT          | first="polaiin" | 20 words | line: "polaiin okedain okal otchedy qokeedy raraiin..."
  [157] f108v    | LIGHT-DOTTED   | first="pchedaiin" | 55 words | line: "pchedaiin okedy otedal lkedeed okedar okeey..."
  [158] f108v    | LIGHT          | first="tshedky" | 31 words | line: "tshedky sheckhy akey sheey teeody qokedy..."
  [159] f108v    | LIGHT-DOTTED   | first="pcheor" | 47 words | line: "pcheor okear sheey qokeey ykeealkey rar..."
  [160] f108v    | LIGHT          | first="polkeedal" | 34 words | line: "polkeedal sheo kchey lotedaiin otedy opchedaiin..."
  [161] f108v    | LIGHT-DOTTED   | first="qokeeor" | 34 words | line: "qokeeor okeey qoeey chodaal daiin checthal..."
  [162] f108v    | LIGHT          | first="sair" | 46 words | line: "sair okeaiin cheol shedy qokeeey dlaiin..."
  [163] f108v    | LIGHT-DOTTED   | first="polshedaiin" | 44 words | line: "polshedaiin qokeoy keol chokeol qotedy qoteedy..."
  [164] f108v    | LIGHT-DOTTED   | first="tolshey" | 32 words | line: "tolshey ochey qokeey qotedy choteey qokey..."
  [165] f108v    | LIGHT          | first="sain" | 34 words | line: "sain sheor sheey sheckhey qokey okey..."
  [166] f108v    | LIGHT-DOTTED   | first="daiin" | 31 words | line: "daiin sheeal qokeedy qokeedy qokeedy qotey..."
  [167] f108v    | LIGHT-DOTTED   | first="shodain" | 33 words | line: "shodain cheal shedy rcheetey qokeey cheolkeedy..."
  [168] f108v    | LIGHT-DOTTED   | first="saiin" | 21 words | line: "saiin sheeain qkain okeey qokalor cheol..."
  [169] f108v    | LIGHT          | first="dair" | 24 words | line: "dair al checthy qol eeedy chckhey..."
  [170] f108v    | LIGHT-DOTTED   | first="dsheey" | 39 words | line: "dsheey oteey cheol teedar okeedy qokeedy..."
  [171] f111r    | LIGHT-DOTTED   | first="kcholchdar" | 54 words | line: "kcholchdar shar aiip chepchedy chetalshy sheek..."
  [172] f111r    | LIGHT          | first="dain" | 26 words | line: "dain shedy qoky chedy qok shed..."
  [173] f111r    | LIGHT-DOTTED   | first="daiin" | 22 words | line: "daiin chedain daiin cheedy qokeey qokedy..."
  [174] f111r    | LIGHT          | first="ykeedaiin" | 35 words | line: "ykeedaiin shekain shedy qokear ochey reeey..."
  [175] f111r    | LIGHT-DOTTED   | first="qosheo" | 48 words | line: "qosheo lchdy lshedy olkeeedy lr al..."
  [176] f111r    | LIGHT          | first="otes" | 35 words | line: "otes lchey lshedy qoteedy olcheody qokeey..."
  [177] f111r    | LIGHT-DOTTED   | first="qokeey" | 44 words | line: "qokeey qokeey lchedy checthy chedey cheol..."
  [178] f111r    | LIGHT          | first="dshey" | 35 words | line: "dshey sheeckhy qokeshey keeshody qokeey qokedy..."
  [179] f111r    | LIGHT-DOTTED   | first="soaiin" | 35 words | line: "soaiin shecthy oteodaiin chedy otedar air..."
  [180] f111r    | LIGHT          | first="salkeedy" | 32 words | line: "salkeedy lkeedy chckhy rky chey okeeo..."
  [181] f111r    | LIGHT-DOTTED   | first="dsheeoteey" | 23 words | line: "dsheeoteey qokeeo keey tear qoteey qotain..."
  [182] f111r    | LIGHT          | first="teo" | 17 words | line: "teo olkeeo al lkeeey olain ar..."
  [183] f111r    | LIGHT-DOTTED   | first="polal" | 33 words | line: "polal shedal pchedy qofchedy pykeor cheefy..."
  [184] f111r    | LIGHT          | first="saiin" | 46 words | line: "saiin chckhedy okain oteain shok qokechdy..."
  [185] f111r    | LIGHT-DOTTED   | first="pchedar" | 45 words | line: "pchedar oteeol lkeedain okeam sheo teolkedain..."
  [186] f111r    | LIGHT          | first="poeokeey" | 31 words | line: "poeokeey lkeedy tedain shecthy qokeedy chckhy..."
  [187] f111r    | LIGHT-DOTTED   | first="polkeeo" | 38 words | line: "polkeeo shey cheokeain chl kar aiin..."
  [188] f111v    | LIGHT-DOTTED   | first="koshey" | 33 words | line: "koshey qokal chckheal opcheodair alkain sheokain..."
  [189] f111v    | LIGHT          | first="daiin" | 23 words | line: "daiin chey chokedair air alo lshedy..."
  [190] f111v    | LIGHT-DOTTED   | first="okeeo" | 22 words | line: "okeeo okchor oteedy cheal qokeey lkeey..."
  [191] f111v    | LIGHT          | first="sho" | 36 words | line: "sho otchey cheol kechy chcthey okain..."
  [192] f111v    | LIGHT-DOTTED   | first="lcheey" | 21 words | line: "lcheey shear aiin sheear otain otedy..."
  [193] f111v    | LIGHT          | first="sheaiin" | 36 words | line: "sheaiin okaiin shckhy cheol kedy chetar..."
  [194] f111v    | LIGHT-DOTTED   | first="qokain" | 25 words | line: "qokain sheol qokain shckhey lchedy okar..."
  [195] f111v    | LIGHT          | first="tais" | 32 words | line: "tais shedy qoeedaiin okain kaiin shey..."
  [196] f111v    | LIGHT-DOTTED   | first="sair" | 37 words | line: "sair air ain qol rar ain..."
  [197] f111v    | LIGHT          | first="cheodain" | 14 words | line: "cheodain qokar otain chedy lkain chey..."
  [198] f111v    | LIGHT-DOTTED   | first="polar" | 28 words | line: "polar ar okshey qokain chey kal..."
  [199] f111v    | LIGHT          | first="polkiin" | 21 words | line: "polkiin cheopaiin otain shedy pchedy opcheedy..."
  [200] f111v    | LIGHT-DOTTED   | first="pochey" | 12 words | line: "pochey oteain chekain cheal lain chey..."
  [201] f111v    | LIGHT          | first="tar" | 21 words | line: "tar chey tain chkar alkar chey..."
  [202] f111v    | LIGHT-DOTTED   | first="polar" | 32 words | line: "polar okar teody qokain talol tarol..."
  [203] f111v    | LIGHT          | first="polchey" | 32 words | line: "polchey lkarshar ykain qokain shalky dy..."
  [204] f111v    | LIGHT-DOTTED   | first="ykeeey" | 46 words | line: "ykeeey lkain chckhy chokain chckhal sheckhedy..."
  [205] f111v    | LIGHT          | first="pollaiin" | 29 words | line: "pollaiin okain sheal pchedain opchey polshy..."
  [206] f111v    | LIGHT-DOTTED   | first="psalar" | 42 words | line: "psalar cheey qekal cheykaiin tain chal..."
  [207] f112r    | LIGHT-DOTTED   | first="folchey" | 31 words | line: "folchey qokeey ykair arally oteedal or..."
  [208] f112r    | LIGHT          | first="otair" | 42 words | line: "otair kody otody otal okeeey otar..."
  [209] f112r    | LIGHT-DOTTED   | first="tchedy" | 33 words | line: "tchedy qoteey qeol qokeey otey qokeey..."
  [210] f112r    | LIGHT          | first="poar" | 37 words | line: "poar alchar octhy otedy qokeedy okedy..."
  [211] f112r    | LIGHT-DOTTED   | first="polchdy" | 33 words | line: "polchdy otal raiin sheky qeey qokey..."
  [212] f112r    | LIGHT          | first="qoain" | 33 words | line: "qoain qoiin olcheedy dairiy teedy qopol..."
  [213] f112r    | LIGHT-DOTTED   | first="pcholkeedy" | 36 words | line: "pcholkeedy okchoiiin aky opchedy kolfchdy opchedy..."
  [214] f112r    | LIGHT          | first="pair" | 22 words | line: "pair al keolor okaiin otain oteey..."
  [215] f112r    | LIGHT-DOTTED   | first="sarol" | 34 words | line: "sarol okcheey cphedy shckhey okeeor chedy..."
  [216] f112r    | LIGHT          | first="pam" | 18 words | line: "pam okaiin olkedy okedy okeey okeedy..."
  [217] f112r    | LIGHT-DOTTED   | first="polkeedy" | 28 words | line: "polkeedy qopal otedy opal aiin okaiiin..."
  [218] f112r    | LIGHT          | first="pol" | 38 words | line: "pol ar shedy qokaiin okeedy qotal..."
  [219] f112v    | LIGHT-DOTTED   | first="keeoal" | 51 words | line: "keeoal chool opal otalair fcheol oteey..."
  [220] f112v    | LIGHT          | first="pcheokeey" | 29 words | line: "pcheokeey oeeeky qoteedy oees aiin oteor..."
  [221] f112v    | LIGHT-DOTTED   | first="tchor" | 34 words | line: "tchor aiin odeedy oteeey qokey lody..."
  [222] f112v    | LIGHT          | first="pchodain" | 45 words | line: "pchodain okeedy qokeedy olkeedy qokain sheey..."
  [223] f112v    | LIGHT-DOTTED   | first="pchoraiin" | 24 words | line: "pchoraiin ar alchedy olkeedy qokedy qotaiin..."
  [224] f112v    | LIGHT          | first="ycheol" | 35 words | line: "ycheol keeor olkeeey chedain ol cheedaiin..."
  [225] f112v    | LIGHT-DOTTED   | first="pchodain" | 28 words | line: "pchodain aiin teeedy qoeey okeedy qokeear..."
  [226] f112v    | LIGHT          | first="polor" | 15 words | line: "polor sheedy okeedey sal aiin sheedar..."
  [227] f112v    | LIGHT-DOTTED   | first="tchedor" | 34 words | line: "tchedor shee keedy otedar checphey qopchedy..."
  [228] f112v    | LIGHT          | first="tchede" | 33 words | line: "tchede okeey lky shedaiiin chdy qokeedy..."
